period,angle
3543,146
3544,146
3545,146
3546,147
3547,147
3548,148
3549,148
3550,149
3551,149
3552,150
3553,150
3554,151
3555,151
3556,151
3557,152
3558,152
3559,153
3560,153
3561,154
3562,154
3563,155
3564,155
3565,156
3566,156
3567,156
3568,157
3569,157
3570,158
3571,158
3572,159
3573,159
3574,160
3575,160
3576,160
3577,161
3578,161
3579,162
3580,162
3581,163
3582,163
3583,164
3584,164
3585,165
3586,165
3587,165
3588,166
3589,166
3590,167
3591,167
3592,168
3593,168
3594,169
3595,169
3596,170
3597,170
3598,170
3599,171
3600,171
3601,172
3602,172
3603,173
3604,173
3605,174
3606,174
3607,175
3608,175
3609,175
3610,176
3611,176
3612,177
3613,177
3614,178
3615,178
3616,179
3617,179
3618,180
3619,180
3620,180
3621,181
3622,181
3623,182
3624,182
3625,183
3626,183
3627,184
3628,184
3629,185
3630,185
3631,185
3632,186
3633,186
3634,187
3635,187
3636,188
3637,188
3638,189
3639,189
3640,190
3641,190
3642,190
3643,191
3644,191
3645,192
3646,192
3647,193
3648,193
3649,194
3650,194
3651,195
3652,195
3653,195
3654,196
3655,196
3656,197
3657,197
3658,198
3659,198
3660,199
3661,199
3662,200
3663,200
3664,200
3665,201
3666,201
3667,202
3668,202
3669,203
3670,203
3671,203
3672,204
3673,204
3674,205
3675,205
3676,206
3677,206
3678,206
3679,207
3680,207
3681,208
3682,208
3683,209
3684,209
3685,210
3686,210
3687,210
3688,211
3689,211
3690,212
3691,212
3692,213
3693,213
3694,213
3695,214
3696,214
3697,215
3698,215
3699,216
3700,216
3701,216
3702,217
3703,217
3704,218
3705,218
3706,219
3707,219
3708,220
3709,220
3710,220
3711,221
3712,221
3713,222
3714,222
3715,223
3716,223
3717,223
3718,224
3719,224
3720,225
3721,225
3722,226
3723,226
3724,226
3725,227
3726,227
3727,228
3728,228
3729,229
3730,229
3731,230
3732,230
3733,230
3734,231
3735,231
3736,232
3737,232
3738,233
3739,233
3740,233
3741,234
3742,234
3743,235
3744,235
3745,236
3746,236
3747,236
3748,237
3749,237
3750,238
3751,238
3752,239
3753,239
3754,240
3755,240
3756,240
3757,241
3758,241
3759,242
3760,242
3761,243
3762,243
3763,243
3764,244
3765,244
3766,245
3767,245
3768,246
3769,246
3770,246
3771,247
3772,247
3773,248
3774,248
3775,249
3776,249
3777,250
3778,250
3779,250
3780,251
3781,251
3782,252
3783,252
3784,253
3785,253
3786,253
3787,254
3788,254
3789,255
3790,255
3791,256
3792,256
3793,256
3794,257
3795,257
3796,258
3797,258
3798,259
3799,259
3800,260
3801,260
3802,260
3803,261
3804,261
3805,262
3806,262
3807,263
3808,263
3809,263
3810,264
3811,264
3812,265
3813,265
3814,266
3815,266
3816,266
3817,267
3818,267
3819,268
3820,268
3821,269
3822,269
3823,270
3824,270
3825,270
3826,271
3827,271
3828,272
3829,272
3830,273
3831,273
3832,273
3833,274
3834,274
3835,275
3836,275
3837,276
3838,276
3839,276
3840,277
3841,277
3842,278
3843,278
3844,279
3845,279
3846,280
3847,280
3848,280
3849,281
3850,281
3851,282
3852,282
3853,283
3854,283
3855,283
3856,284
3857,284
3858,285
3859,285
3860,286
3861,286
3862,286
3863,287
3864,287
3865,288
3866,288
3867,289
3868,289
3869,290
3870,290
3871,290
3872,291
3873,291
3874,292
3875,292
3876,293
3877,293
3878,293
3879,294
3880,294
3881,295
3882,295
3883,296
3884,296
3885,296
3886,297
3887,297
3888,298
3889,298
3890,299
3891,299
3892,300
3893,300
3894,300
3895,301
3896,301
3897,302
3898,302
3899,303
3900,303
3901,303
3902,304
3903,304
3904,305
3905,305
3906,306
3907,306
3908,306
3909,307
3910,307
3911,308
3912,308
3913,309
3914,309
3915,310
3916,310
3917,310
3918,311
3919,311
3920,312
3921,312
3922,313
3923,313
3924,313
3925,314
3926,314
3927,315
3928,315
3929,316
3930,316
3931,316
3932,317
3933,317
3934,318
3935,318
3936,319
3937,319
3938,320
3939,320
3940,320
3941,321
3942,321
3943,322
3944,322
3945,323
3946,323
3947,323
3948,324
3949,324
3950,325
3951,325
3952,326
3953,326
3954,326
3955,327
3956,327
3957,328
3958,328
3959,329
3960,329
3961,330
3962,330
3963,330
3964,331
3965,331
3966,332
3967,332
3968,333
3969,333
3970,333
3971,334
3972,334
3973,335
3974,335
3975,336
3976,336
3977,336
3978,337
3979,337
3980,338
3981,338
3982,339
3983,339
3984,340
3985,340
3986,340
3987,341
3988,341
3989,342
3990,342
3991,343
3992,343
3993,343
3994,344
3995,344
3996,345
3997,345
3998,346
3999,346
4000,346
4001,347
4002,347
4003,348
4004,348
4005,349
4006,349
4007,350
4008,350
4009,350
4010,351
4011,351
4012,352
4013,352
4014,353
4015,353
4016,353
4017,354
4018,354
4019,355
4020,355
4021,356
4022,356
4023,356
4024,357
4025,357
4026,358
4027,358
4028,359
4029,359
4030,360
4031,360
4032,360
4033,361
4034,361
4035,362
4036,362
4037,363
4038,363
4039,363
4040,364
4041,364
4042,365
4043,365
4044,366
4045,366
4046,366
4047,367
4048,367
4049,368
4050,368
4051,369
4052,369
4053,370
4054,370
4055,370
4056,371
4057,371
4058,372
4059,372
4060,373
4061,373
4062,373
4063,374
4064,374
4065,375
4066,375
4067,376
4068,376
4069,376
4070,377
4071,377
4072,378
4073,378
4074,379
4075,379
4076,380
4077,380
4078,380
4079,381
4080,381
4081,382
4082,382
4083,383
4084,383
4085,383
4086,384
4087,384
4088,385
4089,385
4090,386
4091,386
4092,386
4093,387
4094,387
4095,388
4096,388
4097,389
4098,389
4099,390
4100,390
4101,390
4102,391
4103,391
4104,392
4105,392
4106,393
4107,393
4108,393
4109,394
4110,394
4111,395
4112,395
4113,396
4114,396
4115,396
4116,397
4117,397
4118,398
4119,398
4120,399
4121,399
4122,400
4123,400
4124,400
4125,401
4126,401
4127,402
4128,402
4129,403
4130,403
4131,404
4132,404
4133,404
4134,405
4135,405
4136,406
4137,406
4138,407
4139,407
4140,408
4141,408
4142,409
4143,409
4144,409
4145,410
4146,410
4147,411
4148,411
4149,412
4150,412
4151,413
4152,413
4153,414
4154,414
4155,414
4156,415
4157,415
4158,416
4159,416
4160,417
4161,417
4162,418
4163,418
4164,419
4165,419
4166,419
4167,420
4168,420
4169,421
4170,421
4171,422
4172,422
4173,423
4174,423
4175,423
4176,424
4177,424
4178,425
4179,425
4180,426
4181,426
4182,427
4183,427
4184,428
4185,428
4186,428
4187,429
4188,429
4189,430
4190,430
4191,431
4192,431
4193,432
4194,432
4195,433
4196,433
4197,433
4198,434
4199,434
4200,435
4201,435
4202,436
4203,436
4204,437
4205,437
4206,438
4207,438
4208,438
4209,439
4210,439
4211,440
4212,440
4213,441
4214,441
4215,442
4216,442
4217,442
4218,443
4219,443
4220,444
4221,444
4222,445
4223,445
4224,446
4225,446
4226,447
4227,447
4228,447
4229,448
4230,448
4231,449
4232,449
4233,450
4234,450
4235,451
4236,451
4237,452
4238,452
4239,452
4240,453
4241,453
4242,454
4243,454
4244,455
4245,455
4246,456
4247,456
4248,457
4249,457
4250,457
4251,458
4252,458
4253,459
4254,459
4255,460
4256,460
4257,461
4258,461
4259,461
4260,462
4261,462
4262,463
4263,463
4264,464
4265,464
4266,465
4267,465
4268,466
4269,466
4270,466
4271,467
4272,467
4273,468
4274,468
4275,469
4276,469
4277,470
4278,470
4279,471
4280,471
4281,471
4282,472
4283,472
4284,473
4285,473
4286,474
4287,474
4288,475
4289,475
4290,476
4291,476
4292,476
4293,477
4294,477
4295,478
4296,478
4297,479
4298,479
4299,480
4300,480
4301,480
4302,481
4303,481
4304,482
4305,482
4306,483
4307,483
4308,484
4309,484
4310,485
4311,485
4312,485
4313,486
4314,486
4315,487
4316,487
4317,488
4318,488
4319,489
4320,489
4321,490
4322,490
4323,490
4324,491
4325,491
4326,492
4327,492
4328,493
4329,493
4330,494
4331,494
4332,495
4333,495
4334,495
4335,496
4336,496
4337,497
4338,497
4339,498
4340,498
4341,499
4342,499
4343,500
4344,500
4345,500
4346,501
4347,501
4348,502
4349,502
4350,503
4351,503
4352,504
4353,504
4354,504
4355,505
4356,505
4357,506
4358,506
4359,507
4360,507
4361,508
4362,508
4363,509
4364,509
4365,509
4366,510
4367,510
4368,511
4369,511
4370,512
4371,512
4372,513
4373,513
4374,514
4375,514
4376,514
4377,515
4378,515
4379,516
4380,516
4381,517
4382,517
4383,518
4384,518
4385,519
4386,519
4387,519
4388,520
4389,520
4390,521
4391,521
4392,522
4393,522
4394,523
4395,523
4396,523
4397,524
4398,524
4399,525
4400,525
4401,526
4402,526
4403,527
4404,527
4405,528
4406,528
4407,528
4408,529
4409,529
4410,530
4411,530
4412,531
4413,531
4414,532
4415,532
4416,533
4417,533
4418,533
4419,534
4420,534
4421,535
4422,535
4423,536
4424,536
4425,537
4426,537
4427,538
4428,538
4429,538
4430,539
4431,539
4432,540
4433,540
4434,541
4435,541
4436,542
4437,542
4438,542
4439,543
4440,543
4441,544
4442,544
4443,545
4444,545
4445,546
4446,546
4447,547
4448,547
4449,547
4450,548
4451,548
4452,549
4453,549
4454,550
4455,550
4456,551
4457,551
4458,552
4459,552
4460,552
4461,553
4462,553
4463,554
4464,554
4465,555
4466,555
4467,556
4468,556
4469,557
4470,557
4471,557
4472,558
4473,558
4474,559
4475,559
4476,560
4477,560
4478,561
4479,561
4480,561
4481,562
4482,562
4483,563
4484,563
4485,564
4486,564
4487,565
4488,565
4489,566
4490,566
4491,566
4492,567
4493,567
4494,568
4495,568
4496,569
4497,569
4498,570
4499,570
4500,571
4501,571
4502,571
4503,572
4504,572
4505,573
4506,573
4507,574
4508,574
4509,575
4510,575
4511,576
4512,576
4513,576
4514,577
4515,577
4516,578
4517,578
4518,579
4519,579
4520,580
4521,580
4522,580
4523,581
4524,581
4525,582
4526,582
4527,583
4528,583
4529,584
4530,584
4531,585
4532,585
4533,585
4534,586
4535,586
4536,587
4537,587
4538,588
4539,588
4540,589
4541,589
4542,590
4543,590
4544,590
4545,591
4546,591
4547,592
4548,592
4549,593
4550,593
4551,594
4552,594
4553,595
4554,595
4555,595
4556,596
4557,596
4558,597
4559,597
4560,598
4561,598
4562,599
4563,599
4564,600
4565,600
4566,600
4567,601
4568,601
4569,602
4570,602
4571,603
4572,603
4573,604
4574,604
4575,604
4576,605
4577,605
4578,606
4579,606
4580,607
4581,607
4582,608
4583,608
4584,609
4585,609
4586,609
4587,610
4588,610
4589,611
4590,611
4591,612
4592,612
4593,613
4594,613
4595,614
4596,614
4597,614
4598,615
4599,615
4600,616
4601,616
4602,617
4603,617
4604,618
4605,618
4606,619
4607,619
4608,619
4609,620
4610,620
4611,621
4612,621
4613,622
4614,622
4615,623
4616,623
4617,623
4618,624
4619,624
4620,625
4621,625
4622,626
4623,626
4624,627
4625,627
4626,628
4627,628
4628,628
4629,629
4630,629
4631,630
4632,630
4633,631
4634,631
4635,632
4636,632
4637,633
4638,633
4639,633
4640,634
4641,634
4642,635
4643,635
4644,636
4645,636
4646,637
4647,637
4648,638
4649,638
4650,638
4651,639
4652,639
4653,640
4654,640
4655,641
4656,641
4657,642
4658,642
4659,642
4660,643
4661,643
4662,644
4663,644
4664,645
4665,645
4666,646
4667,646
4668,647
4669,647
4670,647
4671,648
4672,648
4673,649
4674,649
4675,650
4676,650
4677,651
4678,651
4679,652
4680,652
4681,652
4682,653
4683,653
4684,654
4685,654
4686,655
4687,655
4688,656
4689,656
4690,657
4691,657
4692,657
4693,658
4694,658
4695,659
4696,659
4697,660
4698,660
4699,661
4700,661
4701,661
4702,662
4703,662
4704,663
4705,663
4706,664
4707,664
4708,665
4709,665
4710,666
4711,666
4712,666
4713,667
4714,667
4715,668
4716,668
4717,669
4718,669
4719,670
4720,670
4721,671
4722,671
4723,671
4724,672
4725,672
4726,673
4727,673
4728,674
4729,674
4730,675
4731,675
4732,676
4733,676
4734,676
4735,677
4736,677
4737,678
4738,678
4739,679
4740,679
4741,680
4742,680
4743,680
4744,681
4745,681
4746,682
4747,682
4748,683
4749,683
4750,684
4751,684
4752,685
4753,685
4754,685
4755,686
4756,686
4757,687
4758,687
4759,688
4760,688
4761,689
4762,689
4763,690
4764,690
4765,690
4766,691
4767,691
4768,692
4769,692
4770,693
4771,693
4772,694
4773,694
4774,695
4775,695
4776,695
4777,696
4778,696
4779,697
4780,697
4781,698
4782,698
4783,699
4784,699
4785,700
4786,700
4787,700
4788,701
4789,701
4790,702
4791,702
4792,703
4793,703
4794,704
4795,704
4796,704
4797,705
4798,705
4799,706
4800,706
4801,707
4802,707
4803,708
4804,708
4805,709
4806,709
4807,709
4808,710
4809,710
4810,711
4811,711
4812,712
4813,712
4814,713
4815,713
4816,714
4817,714
4818,714
4819,715
4820,715
4821,716
4822,716
4823,717
4824,717
4825,718
4826,718
4827,719
4828,719
4829,719
4830,720
4831,720
4832,721
4833,721
4834,722
4835,722
4836,723
4837,723
4838,723
4839,724
4840,724
4841,725
4842,725
4843,726
4844,726
4845,727
4846,727
4847,728
4848,728
4849,728
4850,729
4851,729
4852,730
4853,730
4854,731
4855,731
4856,732
4857,732
4858,733
4859,733
4860,733
4861,734
4862,734
4863,735
4864,735
4865,736
4866,736
4867,737
4868,737
4869,738
4870,738
4871,738
4872,739
4873,739
4874,740
4875,740
4876,741
4877,741
4878,742
4879,742
4880,742
4881,743
4882,743
4883,744
4884,744
4885,745
4886,745
4887,746
4888,746
4889,747
4890,747
4891,747
4892,748
4893,748
4894,749
4895,749
4896,750
4897,750
4898,751
4899,751
4900,752
4901,752
4902,752
4903,753
4904,753
4905,754
4906,754
4907,755
4908,755
4909,756
4910,756
4911,757
4912,757
4913,757
4914,758
4915,758
4916,759
4917,759
4918,760
4919,760
4920,761
4921,761
4922,761
4923,762
4924,762
4925,763
4926,763
4927,764
4928,764
4929,765
4930,765
4931,766
4932,766
4933,766
4934,767
4935,767
4936,768
4937,768
4938,769
4939,769
4940,770
4941,770
4942,771
4943,771
4944,771
4945,772
4946,772
4947,773
4948,773
4949,774
4950,774
4951,775
4952,775
4953,776
4954,776
4955,776
4956,777
4957,777
4958,778
4959,778
4960,779
4961,779
4962,780
4963,780
4964,780
4965,781
4966,781
4967,782
4968,782
4969,783
4970,783
4971,784
4972,784
4973,785
4974,785
4975,785
4976,786
4977,786
4978,787
4979,787
4980,788
4981,788
4982,789
4983,789
4984,790
4985,790
4986,790
4987,791
4988,791
4989,792
4990,792
4991,793
4992,793
4993,794
4994,794
4995,795
4996,795
4997,795
4998,796
4999,796
5000,797
5001,797
5002,798
5003,798
5004,799
5005,799
5006,800
5007,800
5008,800
5009,801
5010,801
5011,802
5012,802
5013,803
5014,803
5015,803
5016,804
5017,804
5018,805
5019,805
5020,806
5021,806
5022,806
5023,807
5024,807
5025,808
5026,808
5027,809
5028,809
5029,810
5030,810
5031,810
5032,811
5033,811
5034,812
5035,812
5036,813
5037,813
5038,813
5039,814
5040,814
5041,815
5042,815
5043,816
5044,816
5045,816
5046,817
5047,817
5048,818
5049,818
5050,819
5051,819
5052,820
5053,820
5054,820
5055,821
5056,821
5057,822
5058,822
5059,823
5060,823
5061,823
5062,824
5063,824
5064,825
5065,825
5066,826
5067,826
5068,826
5069,827
5070,827
5071,828
5072,828
5073,829
5074,829
5075,830
5076,830
5077,830
5078,831
5079,831
5080,832
5081,832
5082,833
5083,833
5084,833
5085,834
5086,834
5087,835
5088,835
5089,836
5090,836
5091,836
5092,837
5093,837
5094,838
5095,838
5096,839
5097,839
5098,840
5099,840
5100,840
5101,841
5102,841
5103,842
5104,842
5105,843
5106,843
5107,843
5108,844
5109,844
5110,845
5111,845
5112,846
5113,846
5114,846
5115,847
5116,847
5117,848
5118,848
5119,849
5120,849
5121,850
5122,850
5123,850
5124,851
5125,851
5126,852
5127,852
5128,853
5129,853
5130,853
5131,854
5132,854
5133,855
5134,855
5135,856
5136,856
5137,856
5138,857
5139,857
5140,858
5141,858
5142,859
5143,859
5144,860
5145,860
5146,860
5147,861
5148,861
5149,862
5150,862
5151,863
5152,863
5153,863
5154,864
5155,864
5156,865
5157,865
5158,866
5159,866
5160,866
5161,867
5162,867
5163,868
5164,868
5165,869
5166,869
5167,870
5168,870
5169,870
5170,871
5171,871
5172,872
5173,872
5174,873
5175,873
5176,873
5177,874
5178,874
5179,875
5180,875
5181,876
5182,876
5183,876
5184,877
5185,877
5186,878
5187,878
5188,879
5189,879
5190,880
5191,880
5192,880
5193,881
5194,881
5195,882
5196,882
5197,883
5198,883
5199,883
5200,884
5201,884
5202,885
5203,885
5204,886
5205,886
5206,886
5207,887
5208,887
5209,888
5210,888
5211,889
5212,889
5213,890
5214,890
5215,890
5216,891
5217,891
5218,892
5219,892
5220,893
5221,893
5222,893
5223,894
5224,894
5225,895
5226,895
5227,896
5228,896
5229,896
5230,897
5231,897
5232,898
5233,898
5234,899
5235,899
5236,900
5237,900
5238,900
5239,901
5240,901
5241,902
5242,902
5243,903
5244,903
5245,903
5246,904
5247,904
5248,905
5249,905
5250,906
5251,906
5252,906
5253,907
5254,907
5255,908
5256,908
5257,909
5258,909
5259,910
5260,910
5261,910
5262,911
5263,911
5264,912
5265,912
5266,913
5267,913
5268,913
5269,914
5270,914
5271,915
5272,915
5273,916
5274,916
5275,916
5276,917
5277,917
5278,918
5279,918
5280,919
5281,919
5282,920
5283,920
5284,920
5285,921
5286,921
5287,922
5288,922
5289,923
5290,923
5291,923
5292,924
5293,924
5294,925
5295,925
5296,926
5297,926
5298,926
5299,927
5300,927
5301,928
5302,928
5303,929
5304,929
5305,930
5306,930
5307,930
5308,931
5309,931
5310,932
5311,932
5312,933
5313,933
5314,933
5315,934
5316,934
5317,935
5318,935
5319,936
5320,936
5321,936
5322,937
5323,937
5324,938
5325,938
5326,939
5327,939
5328,940
5329,940
5330,940
5331,941
5332,941
5333,942
5334,942
5335,943
5336,943
5337,943
5338,944
5339,944
5340,945
5341,945
5342,946
5343,946
5344,946
5345,947
5346,947
5347,948
5348,948
5349,949
5350,949
5351,950
5352,950
5353,950
5354,951
5355,951
5356,952
5357,952
5358,953
5359,953
5360,953
5361,954
5362,954
5363,955
5364,955
5365,956
5366,956
5367,956
5368,957
5369,957
5370,958
5371,958
5372,959
5373,959
5374,960
5375,960
5376,960
5377,961
5378,961
5379,962
5380,962
5381,963
5382,963
5383,963
5384,964
5385,964
5386,965
5387,965
5388,966
5389,966
5390,966
5391,967
5392,967
5393,968
5394,968
5395,969
5396,969
5397,970
5398,970
5399,970
5400,971
5401,971
5402,972
5403,972
5404,973
5405,973
5406,973
5407,974
5408,974
5409,975
5410,975
5411,976
5412,976
5413,976
5414,977
5415,977
5416,978
5417,978
5418,979
5419,979
5420,980
5421,980
5422,980
5423,981
5424,981
5425,982
5426,982
5427,983
5428,983
5429,983
5430,984
5431,984
5432,985
5433,985
5434,986
5435,986
5436,986
5437,987
5438,987
5439,988
5440,988
5441,989
5442,989
5443,990
5444,990
5445,990
5446,991
5447,991
5448,992
5449,992
5450,993
5451,993
5452,993
5453,994
5454,994
5455,995
5456,995
5457,996
5458,996
5459,996
5460,997
5461,997
5462,998
5463,998
5464,999
5465,999
5466,1000
5467,1000
5468,1000
5469,1001
5470,1001
5471,1002
5472,1002
5473,1003
5474,1003
5475,1004
5476,1004
5477,1004
5478,1005
5479,1005
5480,1006
5481,1006
5482,1007
5483,1007
5484,1008
5485,1008
5486,1009
5487,1009
5488,1009
5489,1010
5490,1010
5491,1011
5492,1011
5493,1012
5494,1012
5495,1013
5496,1013
5497,1014
5498,1014
5499,1014
5500,1015
5501,1015
5502,1016
5503,1016
5504,1017
5505,1017
5506,1018
5507,1018
5508,1019
5509,1019
5510,1019
5511,1020
5512,1020
5513,1021
5514,1021
5515,1022
5516,1022
5517,1023
5518,1023
5519,1023
5520,1024
5521,1024
5522,1025
5523,1025
5524,1026
5525,1026
5526,1027
5527,1027
5528,1028
5529,1028
5530,1028
5531,1029
5532,1029
5533,1030
5534,1030
5535,1031
5536,1031
5537,1032
5538,1032
5539,1033
5540,1033
5541,1033
5542,1034
5543,1034
5544,1035
5545,1035
5546,1036
5547,1036
5548,1037
5549,1037
5550,1038
5551,1038
5552,1038
5553,1039
5554,1039
5555,1040
5556,1040
5557,1041
5558,1041
5559,1042
5560,1042
5561,1042
5562,1043
5563,1043
5564,1044
5565,1044
5566,1045
5567,1045
5568,1046
5569,1046
5570,1047
5571,1047
5572,1047
5573,1048
5574,1048
5575,1049
5576,1049
5577,1050
5578,1050
5579,1051
5580,1051
5581,1052
5582,1052
5583,1052
5584,1053
5585,1053
5586,1054
5587,1054
5588,1055
5589,1055
5590,1056
5591,1056
5592,1057
5593,1057
5594,1057
5595,1058
5596,1058
5597,1059
5598,1059
5599,1060
5600,1060
5601,1061
5602,1061
5603,1061
5604,1062
5605,1062
5606,1063
5607,1063
5608,1064
5609,1064
5610,1065
5611,1065
5612,1066
5613,1066
5614,1066
5615,1067
5616,1067
5617,1068
5618,1068
5619,1069
5620,1069
5621,1070
5622,1070
5623,1071
5624,1071
5625,1071
5626,1072
5627,1072
5628,1073
5629,1073
5630,1074
5631,1074
5632,1075
5633,1075
5634,1076
5635,1076
5636,1076
5637,1077
5638,1077
5639,1078
5640,1078
5641,1079
5642,1079
5643,1080
5644,1080
5645,1080
5646,1081
5647,1081
5648,1082
5649,1082
5650,1083
5651,1083
5652,1084
5653,1084
5654,1085
5655,1085
5656,1085
5657,1086
5658,1086
5659,1087
5660,1087
5661,1088
5662,1088
5663,1089
5664,1089
5665,1090
5666,1090
5667,1090
5668,1091
5669,1091
5670,1092
5671,1092
5672,1093
5673,1093
5674,1094
5675,1094
5676,1095
5677,1095
5678,1095
5679,1096
5680,1096
5681,1097
5682,1097
5683,1098
5684,1098
5685,1099
5686,1099
5687,1100
5688,1100
5689,1100
5690,1101
5691,1101
5692,1102
5693,1102
